,Team,Date,HomeAway,Opp,WinLoss,TmScore,OppScore,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,O_eFG%,O_TOV%,O_ORB%,O_FTFTA,D_eFG%,D_TOV%,D_ORB%,D_FTFTA
976,MIN,2015-12-01,1,ORL,0.0,93,96,100.0,103.3,93.0,0.494,0.247,0.496,51.1,48.3,7.5,15.9,0.403,12.2,26.7,0.403,0.471,12.1,75.6,0.174
977,MIN,2015-12-05,1,POR,0.0,103,109,109.4,115.7,94.2,0.313,0.181,0.545,52.9,63.2,3.2,7.0,0.488,12.9,28.9,0.265,0.571,13.4,80.0,0.273
978,MIN,2015-12-07,1,LAC,0.0,106,110,105.2,109.2,100.7,0.427,0.22,0.544,51.7,50.0,9.9,4.9,0.482,15.6,26.8,0.329,0.488,14.7,72.9,0.302
979,MIN,2015-12-09,1,LAL,,123,122,119.3,118.3,93.4,0.333,0.204,0.577,54.0,65.2,3.9,5.7,0.532,11.6,31.1,0.258,0.565,7.9,78.6,0.183
980,MIN,2015-12-11,0,DEN,,108,111,107.0,110.0,91.4,0.333,0.218,0.541,46.2,57.9,5.0,13.8,0.477,9.1,16.0,0.287,0.506,10.7,81.4,0.279
981,MIN,2015-12-13,0,PHO,0.0,101,108,103.5,110.7,97.6,0.466,0.26,0.574,50.0,66.7,7.2,7.0,0.507,21.4,25.7,0.37,0.506,12.5,70.7,0.23
982,MIN,2015-12-15,1,DEN,0.0,100,112,115.0,128.8,87.0,0.403,0.13,0.552,44.3,58.3,6.9,10.9,0.494,9.0,25.6,0.312,0.63,14.2,67.7,0.274
983,MIN,2015-12-16,0,NYK,0.0,102,107,107.3,112.5,95.1,0.139,0.208,0.476,50.0,50.0,12.6,3.1,0.436,6.1,30.8,0.139,0.482,12.5,70.8,0.294
984,MIN,2015-12-18,1,SAC,1.0,99,95,109.9,105.4,90.1,0.195,0.22,0.556,61.3,64.1,2.2,10.3,0.512,16.8,37.8,0.183,0.512,11.9,81.4,0.148
985,MIN,2015-12-20,0,BRK,1.0,100,85,106.3,90.3,94.1,0.3,0.15,0.552,54.1,76.3,12.8,8.8,0.494,12.6,17.5,0.263,0.442,13.9,86.7,0.205
986,MIN,2015-12-21,0,BOS,0.0,99,113,101.1,115.4,97.9,0.405,0.165,0.532,41.9,55.6,9.2,9.4,0.468,11.4,13.6,0.316,0.584,14.3,71.4,0.101
987,MIN,2015-12-23,1,SAS,0.0,83,108,95.7,124.5,86.7,0.347,0.139,0.5,39.7,63.3,5.8,3.4,0.438,13.5,19.5,0.278,0.598,14.5,62.2,0.122
988,MIN,2015-12-26,1,IND,0.0,88,102,94.1,109.0,93.5,0.24,0.16,0.531,45.8,62.9,15.0,3.7,0.493,20.2,23.7,0.187,0.556,19.6,70.6,0.163
989,MIN,2015-12-28,0,SAS,0.0,95,101,98.8,105.0,96.1,0.293,0.134,0.513,47.1,64.1,12.5,7.3,0.494,13.9,16.2,0.171,0.549,15.9,83.9,0.306
990,MIN,2015-12-30,1,UTA,1.0,94,80,107.9,91.9,87.1,0.351,0.13,0.529,51.6,75.0,14.9,7.3,0.5,10.1,31.0,0.221,0.413,17.6,69.4,0.175
991,MIN,2015-12-31,0,DET,0.0,90,115,89.6,114.5,100.5,0.221,0.163,0.477,40.9,62.9,9.0,5.9,0.436,13.7,13.0,0.174,0.558,14.0,71.4,0.221
992,MIN,2016-01-02,1,MIL,0.0,85,95,94.3,105.4,90.1,0.286,0.167,0.449,49.5,57.6,11.1,10.2,0.411,14.5,30.2,0.19,0.48,13.0,73.8,0.307
993,MIN,2016-01-04,0,PHI,0.0,99,109,107.0,117.8,92.5,0.329,0.068,0.592,42.2,66.7,11.9,6.0,0.548,16.1,19.4,0.26,0.575,14.7,63.6,0.103
994,MIN,2016-01-06,1,DEN,0.0,74,78,90.6,95.5,81.7,0.274,0.151,0.452,46.5,82.1,6.1,8.2,0.404,9.9,19.5,0.205,0.407,11.1,71.1,0.148
995,MIN,2016-01-08,1,CLE,0.0,99,125,106.7,134.7,92.8,0.329,0.203,0.547,43.4,66.7,8.6,3.7,0.5,11.7,17.5,0.253,0.611,10.5,72.2,0.321
996,MIN,2016-01-10,1,DAL,0.0,87,93,99.1,105.9,87.8,0.278,0.203,0.491,49.4,69.7,9.1,3.5,0.443,15.3,28.2,0.215,0.506,13.1,71.1,0.195
997,MIN,2016-01-12,1,OKC,0.0,96,101,98.9,104.0,97.1,0.284,0.222,0.527,52.3,61.1,7.2,9.7,0.488,16.5,25.0,0.21,0.518,14.8,81.0,0.167
998,MIN,2016-01-13,0,HOU,0.0,104,107,107.5,110.6,96.7,0.385,0.218,0.57,52.4,69.4,11.4,2.2,0.513,18.0,31.1,0.308,0.54,14.9,78.4,0.347
999,MIN,2016-01-15,0,OKC,0.0,93,113,105.1,127.7,88.5,0.271,0.141,0.489,52.9,44.1,3.4,3.0,0.429,11.2,36.4,0.235,0.556,5.7,70.7,0.157
1000,MIN,2016-01-17,1,PHO,1.0,117,87,125.4,93.2,93.3,0.58,0.261,0.676,57.7,59.0,11.8,10.6,0.616,14.8,27.6,0.464,0.451,14.0,78.6,0.173
1001,MIN,2016-01-19,0,NOP,0.0,99,114,106.9,123.1,92.6,0.408,0.184,0.552,49.4,50.0,10.8,11.7,0.493,15.1,30.0,0.316,0.566,13.9,69.2,0.241
1002,MIN,2016-01-20,0,DAL,,94,106,90.7,102.3,93.8,0.121,0.253,0.49,53.1,65.0,3.9,12.5,0.467,15.1,21.3,0.099,0.459,9.3,82.4,0.175
1003,MIN,2016-01-23,1,MEM,1.0,106,101,119.2,113.6,88.9,0.529,0.25,0.632,52.8,76.5,7.9,8.3,0.537,15.2,25.0,0.485,0.525,12.8,75.0,0.228
1004,MIN,2016-01-25,0,CLE,0.0,107,114,111.3,118.6,96.2,0.274,0.19,0.568,46.9,68.3,10.4,3.4,0.512,9.6,20.5,0.25,0.567,13.3,71.4,0.146
1005,MIN,2016-01-27,1,OKC,0.0,123,126,129.0,132.1,95.4,0.311,0.156,0.601,42.7,62.0,6.3,5.6,0.583,7.3,27.3,0.2,0.582,10.7,60.5,0.22
1006,MIN,2016-01-29,0,UTA,0.0,90,103,105.4,120.6,85.4,0.347,0.133,0.521,48.7,48.6,10.5,3.9,0.48,13.9,30.2,0.24,0.592,13.5,71.4,0.171
1007,MIN,2016-01-31,0,POR,0.0,93,96,101.7,105.0,91.4,0.35,0.2,0.504,57.0,57.1,10.9,8.2,0.463,14.8,34.1,0.238,0.461,12.7,81.0,0.342
1008,MIN,2016-02-02,0,LAL,0.0,115,119,121.3,125.6,94.8,0.313,0.213,0.632,51.6,78.3,6.3,7.4,0.6,14.2,25.0,0.238,0.575,8.6,78.1,0.338
1009,MIN,2016-02-03,0,LAC,1.0,108,102,119.6,113.0,90.3,0.338,0.221,0.611,54.5,61.5,6.6,7.0,0.558,14.5,29.4,0.286,0.513,12.6,74.4,0.333
1010,MIN,2016-02-06,1,CHI,1.0,112,105,124.4,116.6,90.0,0.253,0.138,0.579,59.2,53.3,7.8,6.2,0.523,8.5,38.9,0.241,0.518,10.5,77.5,0.2
1011,MIN,2016-02-08,1,NOP,0.0,102,116,105.3,119.8,96.8,0.432,0.148,0.529,54.9,66.7,0.0,12.3,0.457,11.1,25.6,0.346,0.536,3.6,81.3,0.124
1012,MIN,2016-02-10,1,TOR,1.0,117,112,127.5,122.0,91.8,0.697,0.184,0.589,52.9,62.9,5.4,10.9,0.487,6.6,29.3,0.566,0.512,5.7,75.0,0.279
1013,MIN,2016-02-19,0,MEM,0.0,104,109,109.2,114.4,95.2,0.413,0.347,0.587,50.0,80.6,7.3,9.8,0.487,18.4,26.2,0.413,0.53,12.9,73.8,0.268
1014,MIN,2016-02-20,1,NYK,0.0,95,103,102.7,111.4,92.5,0.298,0.143,0.5,37.8,66.7,9.7,9.1,0.458,6.9,14.9,0.214,0.536,15.1,68.6,0.169
1015,MIN,2016-02-22,1,BOS,1.0,124,122,119.4,117.4,103.9,0.482,0.181,0.616,57.3,55.8,4.8,8.2,0.566,14.5,34.9,0.361,0.535,9.2,78.3,0.139
1016,NOP,2015-10-27,0,GSW,0.0,95,111,94.9,110.9,100.1,0.325,0.217,0.501,37.1,60.0,9.0,4.5,0.458,15.9,18.6,0.229,0.474,15.9,54.3,0.208
1017,NOP,2015-10-28,0,POR,0.0,94,112,93.1,111.0,100.9,0.198,0.363,0.475,43.3,52.8,6.9,3.6,0.456,10.0,10.0,0.121,0.568,11.3,85.0,0.136
1018,NOP,2015-10-31,1,GSW,0.0,120,134,114.0,127.3,105.3,0.23,0.22,0.545,55.8,47.8,3.8,7.4,0.5,12.0,31.4,0.2,0.649,9.1,91.4,0.298
1019,NOP,2015-11-03,1,ORL,0.0,94,103,92.0,100.8,102.2,0.278,0.4,0.465,45.5,71.9,11.7,12.5,0.422,12.2,18.2,0.2,0.506,15.9,78.3,0.133
1020,NOP,2015-11-06,1,ATL,0.0,115,121,116.3,122.3,98.9,0.286,0.357,0.608,43.8,71.4,9.1,12.5,0.56,11.3,14.6,0.25,0.591,14.0,81.3,0.39
1021,NOP,2015-11-07,0,DAL,0.0,98,107,103.2,112.7,95.0,0.151,0.326,0.534,50.0,53.8,7.4,10.0,0.506,11.6,16.3,0.128,0.53,8.8,85.4,0.214
1022,NOP,2015-11-10,1,DAL,1.0,120,105,118.3,103.5,101.4,0.196,0.359,0.6,52.2,54.3,8.9,7.4,0.576,9.9,20.0,0.152,0.472,11.6,83.0,0.25
1023,NOP,2015-11-11,0,ATL,0.0,98,106,101.0,109.3,97.0,0.181,0.349,0.547,47.6,56.8,6.2,0.0,0.53,17.5,18.2,0.12,0.547,11.4,80.0,0.14
1024,NOP,2015-11-13,0,TOR,0.0,81,100,90.1,111.2,89.9,0.244,0.28,0.446,44.2,50.0,11.1,7.1,0.409,13.4,22.2,0.171,0.5,14.4,68.3,0.299
1025,NOP,2015-11-15,0,NYK,0.0,87,95,94.7,103.4,91.8,0.268,0.296,0.548,46.8,50.0,5.4,7.1,0.493,18.5,11.4,0.239,0.455,8.5,76.2,0.17
1026,NOP,2015-11-17,1,DEN,0.0,98,115,110.4,129.6,88.8,0.133,0.277,0.558,43.4,61.0,4.5,14.5,0.536,9.3,20.0,0.108,0.618,12.5,69.4,0.118
1027,NOP,2015-11-18,0,OKC,0.0,103,110,105.9,113.1,97.2,0.095,0.337,0.52,44.4,48.8,8.2,5.9,0.495,10.0,22.7,0.095,0.488,12.0,65.2,0.318
1028,NOP,2015-11-20,1,SAS,1.0,104,90,110.1,95.3,94.5,0.193,0.25,0.545,55.2,65.0,3.2,4.5,0.5,8.6,15.6,0.182,0.458,8.1,90.2,0.155
1029,NOP,2015-11-22,1,PHO,1.0,122,116,116.6,110.8,104.7,0.471,0.353,0.595,51.6,59.0,10.5,11.1,0.524,12.0,22.2,0.388,0.483,12.6,78.0,0.322
1030,NOP,2015-11-25,0,PHO,1.0,120,114,117.4,111.6,102.2,0.42,0.272,0.625,48.8,47.6,3.9,8.6,0.58,12.7,13.2,0.321,0.51,8.7,77.1,0.167
1031,NOP,2015-11-27,0,LAC,0.0,90,111,89.5,110.4,100.6,0.245,0.213,0.432,50.5,58.8,8.0,1.6,0.388,10.3,25.4,0.181,0.524,11.9,87.5,0.289
1032,NOP,2015-11-28,0,UTA,0.0,87,101,94.0,109.1,92.5,0.435,0.246,0.529,41.7,65.5,8.6,6.3,0.457,16.3,9.8,0.348,0.518,14.1,72.1,0.195
1033,NOP,2015-12-01,1,MEM,0.0,104,113,113.8,123.6,91.4,0.407,0.333,0.544,43.0,71.4,3.3,13.8,0.488,7.7,20.0,0.309,0.489,5.6,68.3,0.278
1034,NOP,2015-12-02,0,HOU,0.0,101,108,98.3,105.2,102.7,0.284,0.284,0.51,57.1,55.6,4.9,10.0,0.449,18.9,32.7,0.25,0.46,8.8,81.6,0.322
1035,NOP,2015-12-04,1,CLE,,114,108,114.4,108.4,90.2,0.365,0.294,0.578,51.7,59.5,10.0,3.6,0.547,13.2,26.2,0.247,0.494,12.3,74.5,0.225
1036,NOP,2015-12-07,1,BOS,0.0,93,111,96.3,115.0,96.5,0.2,0.144,0.475,48.9,56.8,8.3,11.3,0.433,12.5,26.5,0.167,0.568,15.7,75.6,0.235
1037,NOP,2015-12-11,1,WAS,1.0,107,105,115.4,113.3,92.7,0.228,0.342,0.616,55.4,53.8,9.7,0.0,0.595,15.5,20.6,0.165,0.575,10.1,85.0,0.163
1038,NOP,2015-12-12,0,CHI,0.0,94,98,97.7,101.8,96.2,0.124,0.18,0.501,46.1,65.0,9.4,10.3,0.483,9.6,10.9,0.09,0.474,12.5,83.7,0.308
1039,NOP,2015-12-14,0,POR,0.0,101,105,104.5,108.7,96.6,0.329,0.305,0.538,45.1,41.7,9.3,18.4,0.488,8.7,11.1,0.256,0.512,13.8,78.3,0.272
1040,NOP,2015-12-16,0,UTA,1.0,104,94,122.3,110.5,85.1,0.384,0.288,0.609,51.4,41.2,10.6,4.3,0.534,10.5,21.6,0.356,0.53,13.1,84.8,0.343
1041,NOP,2015-12-18,0,PHO,0.0,88,104,91.5,108.2,96.1,0.535,0.31,0.502,44.4,50.0,8.3,10.3,0.394,19.3,23.3,0.451,0.56,17.2,68.4,0.119
1042,NOP,2015-12-20,0,DEN,1.0,130,125,137.7,132.4,94.4,0.5,0.308,0.683,48.0,54.5,4.2,18.0,0.635,9.5,21.2,0.397,0.557,4.5,69.0,0.188
1043,NOP,2015-12-23,1,POR,1.0,115,89,120.4,93.2,95.5,0.271,0.365,0.604,45.8,65.9,5.2,11.9,0.559,10.4,18.2,0.235,0.384,11.0,65.1,0.168
1044,NOP,2015-12-25,0,MIA,,88,94,85.1,90.9,93.7,0.122,0.222,0.464,44.1,52.8,9.7,4.8,0.433,15.2,13.2,0.111,0.432,14.5,77.6,0.205
1045,NOP,2015-12-26,1,HOU,1.0,110,108,121.5,119.3,90.5,0.347,0.32,0.636,53.3,65.8,5.5,15.7,0.593,14.8,24.2,0.28,0.542,9.7,76.2,0.202
1046,NOP,2015-12-28,0,ORL,0.0,89,104,98.0,114.6,90.8,0.181,0.241,0.497,53.2,62.2,5.5,7.7,0.476,12.7,23.3,0.12,0.591,9.4,88.9,0.085
1047,NOP,2015-12-31,1,LAC,0.0,89,95,93.2,99.5,95.5,0.183,0.305,0.502,47.2,58.3,6.3,5.4,0.482,14.5,12.8,0.122,0.444,10.9,74.0,0.167
1048,NOP,2016-01-02,0,DAL,1.0,105,98,104.3,97.3,100.7,0.289,0.241,0.561,61.6,47.5,7.9,3.4,0.518,16.9,23.1,0.229,0.494,12.5,93.6,0.193
1049,NOP,2016-01-06,1,DAL,0.0,91,100,97.5,107.1,93.3,0.217,0.326,0.451,49.5,64.7,7.5,8.5,0.408,9.0,26.8,0.174,0.466,9.4,76.6,0.218
1050,NOP,2016-01-08,1,IND,0.0,86,91,88.8,94.0,96.8,0.241,0.349,0.468,40.7,67.7,21.7,8.3,0.428,14.0,16.7,0.181,0.475,21.2,67.4,0.173
1051,NOP,2016-01-10,0,LAC,,111,114,102.7,105.5,97.9,0.29,0.3,0.492,54.4,50.0,7.4,3.8,0.44,11.0,27.8,0.23,0.539,11.9,83.7,0.202
1052,NOP,2016-01-12,0,LAL,0.0,91,95,96.7,100.9,94.1,0.154,0.253,0.468,52.0,52.6,2.1,10.3,0.451,10.2,25.0,0.099,0.402,7.3,78.0,0.287
1053,NOP,2016-01-13,0,SAC,1.0,109,97,112.7,100.3,96.7,0.11,0.33,0.52,46.4,64.3,10.3,4.9,0.5,6.3,23.6,0.09,0.524,16.6,76.2,0.107
1054,NOP,2016-01-15,1,CHO,1.0,109,107,115.4,113.3,94.5,0.149,0.31,0.588,50.0,67.4,7.4,13.7,0.563,7.9,18.6,0.126,0.57,10.8,90.9,0.105
1055,NOP,2016-01-18,0,MEM,0.0,99,101,112.4,114.7,88.1,0.311,0.257,0.588,45.9,52.8,9.1,8.9,0.527,15.1,17.1,0.284,0.52,10.2,71.8,0.307
1056,NOP,2016-01-19,1,MIN,1.0,114,99,123.1,106.9,92.6,0.277,0.277,0.612,50.6,50.0,9.7,9.7,0.566,13.9,30.8,0.241,0.493,15.1,70.0,0.316
1057,NOP,2016-01-21,1,DET,1.0,115,99,125.4,107.9,91.7,0.209,0.14,0.612,50.0,56.5,8.7,8.2,0.564,8.7,29.7,0.209,0.456,13.1,64.7,0.176
1058,NOP,2016-01-23,1,MIL,1.0,116,99,123.3,105.2,94.1,0.181,0.33,0.572,48.8,76.7,10.6,6.8,0.548,7.3,24.5,0.138,0.568,18.0,82.9,0.203
1059,NOP,2016-01-25,1,HOU,0.0,111,112,117.5,118.6,94.4,0.275,0.319,0.544,56.8,54.8,8.5,10.0,0.533,10.5,34.0,0.154,0.594,12.7,82.9,0.213
1060,NOP,2016-01-28,1,SAC,1.0,114,105,107.8,99.3,105.8,0.245,0.265,0.525,54.0,58.1,8.5,9.8,0.49,11.4,25.0,0.184,0.506,11.7,89.7,0.169
1061,NOP,2016-01-30,1,BRK,1.0,105,103,114.8,112.6,91.4,0.108,0.29,0.539,52.2,55.8,6.6,9.4,0.522,8.5,29.2,0.086,0.53,9.6,77.3,0.167
1062,NOP,2016-02-01,1,MEM,0.0,95,110,106.2,123.0,89.4,0.239,0.295,0.488,48.1,52.8,8.9,7.3,0.466,8.5,27.5,0.148,0.669,15.1,88.5,0.211
1063,NOP,2016-02-03,0,SAS,0.0,97,110,99.0,112.2,98.0,0.156,0.211,0.504,55.6,51.2,12.2,6.1,0.472,14.3,25.6,0.133,0.574,13.6,89.5,0.21
1064,NOP,2016-02-04,1,LAL,0.0,96,99,100.9,104.1,95.1,0.306,0.235,0.498,45.5,41.0,8.4,6.6,0.482,6.8,15.2,0.165,0.525,15.1,78.6,0.173
1065,NOP,2016-02-06,0,CLE,0.0,84,99,94.4,111.2,89.0,0.184,0.264,0.447,46.2,52.9,5.6,4.1,0.42,7.8,25.0,0.126,0.511,11.4,74.4,0.078
1066,NOP,2016-02-08,0,MIN,1.0,116,102,119.8,105.3,96.8,0.206,0.247,0.548,45.1,46.8,7.2,4.3,0.536,3.6,18.8,0.124,0.457,11.1,74.4,0.346
1067,NOP,2016-02-10,1,UTA,1.0,100,96,110.5,106.0,90.5,0.256,0.232,0.548,47.6,59.0,9.9,6.1,0.524,9.0,20.0,0.171,0.521,17.0,79.5,0.329
1068,NOP,2016-02-11,0,OKC,0.0,95,121,95.9,122.2,99.0,0.273,0.182,0.482,38.3,44.7,13.1,3.7,0.449,6.6,14.6,0.182,0.593,15.8,72.7,0.221
1069,NOP,2016-02-19,1,PHI,1.0,121,114,119.1,112.2,101.6,0.494,0.21,0.614,56.8,53.7,11.8,8.2,0.549,14.0,27.5,0.395,0.605,17.9,91.2,0.289
1070,NOP,2016-02-21,0,DET,1.0,111,106,110.7,105.7,100.2,0.337,0.233,0.562,55.4,56.1,5.0,3.6,0.5,13.2,26.8,0.291,0.483,9.6,78.4,0.225
1071,NOP,2016-02-23,0,WAS,0.0,89,109,84.5,103.5,105.3,0.398,0.277,0.456,46.6,58.6,7.6,5.9,0.386,14.1,14.3,0.301,0.521,12.1,85.1,0.117
1072,NYK,2015-10-28,0,MIL,1.0,122,97,128.2,101.9,95.2,0.376,0.247,0.563,51.0,57.1,11.6,10.3,0.5,9.2,39.6,0.312,0.401,15.3,62.5,0.326
1073,NYK,2015-10-29,1,ATL,0.0,101,112,99.4,110.2,101.7,0.226,0.312,0.494,55.2,55.3,9.8,6.8,0.441,17.0,33.3,0.204,0.566,13.7,82.1,0.217
1074,NYK,2015-10-31,0,WAS,1.0,117,110,110.5,103.8,105.9,0.372,0.221,0.585,48.2,51.2,7.6,7.4,0.529,15.2,22.0,0.302,0.456,14.0,73.8,0.311
1075,NYK,2015-11-02,1,SAS,0.0,84,94,94.1,105.4,89.2,0.236,0.146,0.428,52.1,53.1,9.0,4.5,0.382,9.2,31.5,0.18,0.519,13.1,80.0,0.152
1076,NYK,2015-11-04,0,CLE,0.0,86,96,92.2,102.9,93.3,0.179,0.286,0.475,45.5,48.5,6.4,12.5,0.44,11.7,18.8,0.143,0.44,10.2,77.5,0.277
1077,NYK,2015-11-06,1,MIL,0.0,92,99,102.5,110.3,89.7,0.346,0.296,0.493,51.2,60.6,3.3,7.5,0.432,13.8,33.3,0.272,0.451,11.3,69.0,0.321
1078,NYK,2015-11-08,1,LAL,1.0,99,95,103.9,99.7,95.3,0.345,0.321,0.512,53.1,66.7,5.2,7.5,0.446,8.5,22.7,0.286,0.431,8.0,77.8,0.149
1079,NYK,2015-11-10,0,TOR,1.0,111,109,116.4,114.3,95.4,0.189,0.242,0.539,47.3,52.4,8.4,10.4,0.5,8.0,27.1,0.168,0.464,9.8,68.9,0.369
1080,NYK,2015-11-11,0,CHO,0.0,93,95,101.4,103.6,91.7,0.081,0.244,0.522,61.2,47.6,5.5,8.2,0.512,15.2,29.7,0.058,0.464,4.9,85.4,0.202
1081,NYK,2015-11-13,1,CLE,0.0,84,90,93.1,99.8,90.2,0.266,0.342,0.476,48.4,55.2,7.8,8.0,0.424,13.7,21.3,0.215,0.462,11.6,75.0,0.231
1082,NYK,2015-11-15,1,NOP,1.0,95,87,103.4,94.7,91.8,0.216,0.205,0.493,53.2,47.4,8.7,8.0,0.455,8.5,23.8,0.17,0.493,18.5,88.6,0.239
1083,NYK,2015-11-17,1,CHO,1.0,102,94,110.7,102.0,92.2,0.236,0.225,0.519,51.7,61.1,4.3,9.7,0.461,9.2,22.7,0.225,0.47,7.0,81.4,0.207
1084,NYK,2015-11-20,0,OKC,1.0,93,90,101.1,97.9,92.0,0.319,0.278,0.566,42.4,69.7,10.9,7.9,0.542,19.6,17.6,0.208,0.397,12.1,58.8,0.185
1085,NYK,2015-11-21,0,HOU,1.0,107,102,126.4,120.5,84.6,0.425,0.313,0.563,51.7,58.8,4.7,15.1,0.5,10.4,42.2,0.338,0.506,11.4,61.9,0.247
1086,NYK,2015-11-23,0,MIA,0.0,78,95,88.4,107.7,88.2,0.241,0.276,0.405,46.7,42.9,7.9,6.5,0.345,10.3,27.3,0.207,0.414,8.5,68.0,0.346
1087,NYK,2015-11-25,0,ORL,0.0,91,100,102.1,112.2,89.1,0.301,0.325,0.484,49.5,51.6,2.2,14.3,0.428,10.5,26.7,0.241,0.424,6.5,70.0,0.314
1088,NYK,2015-11-27,1,MIA,0.0,78,97,86.0,107.0,90.7,0.176,0.165,0.426,48.1,50.0,7.7,8.5,0.394,9.8,17.1,0.129,0.48,12.0,80.0,0.316
1089,NYK,2015-11-29,1,HOU,,111,116,111.3,116.3,90.3,0.218,0.231,0.649,52.4,48.9,5.0,10.0,0.615,19.7,18.5,0.192,0.489,6.7,69.1,0.242
1090,NYK,2015-12-02,1,PHI,1.0,99,87,97.0,85.2,102.1,0.25,0.216,0.507,54.3,50.0,4.9,16.1,0.455,14.8,18.6,0.216,0.424,11.9,85.7,0.163
1091,NYK,2015-12-04,1,BRK,1.0,108,91,111.2,93.7,97.2,0.241,0.31,0.561,47.3,64.1,8.2,7.5,0.517,11.9,18.2,0.207,0.445,11.8,73.5,0.11
1092,NYK,2015-12-05,0,MIL,0.0,91,106,94.4,109.9,96.4,0.368,0.329,0.515,43.0,68.8,4.1,4.7,0.461,14.5,14.3,0.276,0.506,11.5,70.5,0.18
1093,NYK,2015-12-07,1,DAL,0.0,97,104,103.3,110.8,93.9,0.107,0.298,0.551,46.3,62.5,4.3,7.8,0.53,12.9,7.7,0.095,0.53,9.0,82.9,0.207
1094,NYK,2015-12-09,0,UTA,0.0,85,106,92.2,115.0,92.2,0.346,0.269,0.473,41.4,64.5,10.8,5.1,0.449,10.0,14.3,0.192,0.544,13.4,76.3,0.238
1095,NYK,2015-12-10,0,SAC,0.0,97,99,97.9,99.9,99.1,0.337,0.349,0.509,55.1,51.5,9.1,7.8,0.452,15.9,27.7,0.265,0.468,10.7,80.4,0.129
1096,NYK,2015-12-12,0,POR,1.0,112,110,125.3,123.0,89.4,0.373,0.28,0.641,46.6,43.6,3.4,4.4,0.58,11.2,21.9,0.333,0.494,6.4,65.9,0.247
1097,NYK,2015-12-16,1,MIN,1.0,107,102,112.5,107.3,95.1,0.353,0.247,0.545,50.0,75.7,2.1,12.5,0.482,12.5,29.2,0.294,0.436,6.1,69.2,0.139
1098,NYK,2015-12-18,0,PHI,1.0,107,97,109.1,98.9,98.1,0.329,0.224,0.55,57.6,60.0,8.2,11.3,0.506,13.4,30.4,0.247,0.519,14.3,89.7,0.221
1099,NYK,2015-12-19,1,CHI,1.0,107,91,116.5,99.1,91.8,0.293,0.244,0.578,47.8,46.3,6.5,2.7,0.53,10.6,25.6,0.244,0.42,11.4,64.7,0.128
1100,NYK,2015-12-21,1,ORL,0.0,99,107,112.0,121.0,88.4,0.211,0.316,0.596,54.2,53.8,5.7,9.4,0.559,15.3,26.5,0.184,0.57,9.0,78.9,0.105
1101,NYK,2015-12-23,0,CLE,0.0,84,91,97.3,105.4,86.3,0.195,0.195,0.472,47.8,59.4,5.8,11.5,0.421,11.0,20.9,0.183,0.416,6.9,71.4,0.265
1102,NYK,2015-12-26,0,ATL,0.0,98,117,103.6,123.7,94.6,0.21,0.296,0.554,53.2,64.1,6.3,12.7,0.525,19.9,30.8,0.16,0.58,8.6,75.0,0.17
1103,NYK,2015-12-27,0,BOS,0.0,91,100,95.9,105.4,94.9,0.27,0.213,0.457,48.5,45.5,6.3,6.2,0.393,11.5,25.0,0.236,0.471,9.3,74.5,0.235
1104,NYK,2015-12-29,1,DET,1.0,108,96,123.2,109.5,87.7,0.215,0.203,0.624,48.0,53.5,5.7,12.9,0.595,10.4,20.0,0.177,0.472,9.4,66.7,0.135
1105,NYK,2016-01-01,0,CHI,0.0,81,108,91.9,122.5,88.1,0.202,0.226,0.443,43.8,51.6,3.4,10.1,0.405,10.7,21.6,0.155,0.518,6.8,68.9,0.235
1106,NYK,2016-01-03,1,ATL,1.0,111,97,116.0,101.4,95.7,0.159,0.295,0.589,59.0,61.4,8.4,12.1,0.563,14.5,33.3,0.136,0.488,13.9,81.0,0.179
1107,NYK,2016-01-05,0,ATL,1.0,107,101,118.0,111.4,90.6,0.286,0.214,0.566,52.9,50.0,7.7,12.5,0.506,8.7,28.9,0.262,0.511,12.0,71.4,0.138
1108,NYK,2016-01-06,0,MIA,1.0,98,90,115.9,106.4,84.6,0.257,0.114,0.629,49.3,38.5,7.1,7.7,0.579,12.4,17.9,0.243,0.463,12.8,70.7,0.171
1109,NYK,2016-01-08,0,SAS,0.0,99,100,105.9,106.9,93.5,0.187,0.231,0.503,47.3,50.0,1.1,5.0,0.467,7.5,21.3,0.154,0.462,7.4,73.9,0.151
1110,NYK,2016-01-10,1,MIL,1.0,100,88,114.4,100.7,87.4,0.214,0.286,0.544,50.6,64.1,5.7,10.4,0.506,10.7,30.0,0.179,0.419,10.6,68.9,0.263
1111,NYK,2016-01-12,1,BOS,1.0,120,114,122.9,116.8,97.6,0.37,0.247,0.637,48.1,55.8,5.1,8.8,0.574,10.5,14.6,0.333,0.541,8.5,82.5,0.244
1112,NYK,2016-01-13,0,BRK,0.0,104,110,106.3,112.5,97.8,0.253,0.242,0.514,51.1,46.3,10.2,4.3,0.489,11.4,28.8,0.165,0.576,14.0,80.0,0.128
1113,NYK,2016-01-16,0,MEM,0.0,95,103,109.3,118.5,86.9,0.312,0.26,0.542,45.0,57.1,4.6,8.3,0.487,8.4,16.2,0.26,0.506,7.9,69.8,0.244
1114,NYK,2016-01-18,1,PHI,,119,113,104.0,98.8,94.7,0.309,0.206,0.54,51.0,60.5,5.2,10.8,0.485,11.3,18.5,0.258,0.49,10.3,86.0,0.127
